timestamped,symbol,price,quantity,volume_weighted_average_price
2020-03-29 15:46:45.410363,BTC.USD,436,10381,436
2020-03-29 15:46:47.410495,BTC.USD,705,13390,587
2020-03-29 15:46:51.410735,BTC.USD,351,82542,403
2020-03-29 15:46:53.410869,BTC.USD,793,4929,421
2020-03-29 15:46:57.411158,BTC.USD,326,26271,402
2020-03-29 15:46:59.411280,BTC.USD,681,66411,493
2020-03-29 15:47:01.411381,BTC.USD,219,18662,470
2020-03-29 15:47:03.411516,BTC.USD,212,22088,447
2020-03-29 15:47:05.411647,BTC.USD,756,17106,467
2020-03-29 15:47:07.411805,BTC.USD,562,38193,479
2020-03-29 15:47:11.412133,BTC.USD,183,40349,444
2020-03-29 15:47:15.412457,BTC.USD,172,811,443
2020-03-29 15:47:17.412618,BTC.USD,880,62785,511
2020-03-29 15:47:19.412779,BTC.USD,773,76547,553
2020-03-29 15:47:21.412895,BTC.USD,665,49328,563
2020-03-29 15:47:23.413022,BTC.USD,791,64389,588
2020-03-29 15:47:29.413425,BTC.USD,765,34006,597
2020-03-29 15:47:33.413703,BTC.USD,859,23821,607
2020-03-29 15:47:39.414149,BTC.USD,92,14214,596
2020-03-29 15:47:41.414261,BTC.USD,682,87122,606
2020-03-29 15:47:43.414419,BTC.USD,611,14517,606
2020-03-29 15:47:53.415241,BTC.USD,142,10800,599
2020-03-29 15:47:55.415364,BTC.USD,87,76164,554
2020-03-29 15:48:01.415939,BTC.USD,426,48914,547
2020-03-29 15:48:03.416184,BTC.USD,129,34277,531
2020-03-29 15:48:05.416350,BTC.USD,348,14400,529
2020-03-29 15:48:09.416616,BTC.USD,840,18948,535
2020-03-29 15:48:21.417369,BTC.USD,156,79903,506
2020-03-29 15:48:23.417478,BTC.USD,449,7240,506
2020-03-29 15:48:31.417957,BTC.USD,503,7419,505
2020-03-29 15:48:39.418430,BTC.USD,392,2997,505
2020-03-29 15:48:47.418866,BTC.USD,865,87574,532
2020-03-29 15:48:53.419171,BTC.USD,545,43784,533
2020-03-29 15:48:55.419255,BTC.USD,746,30190,538
2020-03-29 15:48:57.419380,BTC.USD,773,10988,540
2020-03-29 15:49:01.419594,BTC.USD,862,72439,558
2020-03-29 15:49:03.419692,BTC.USD,449,86741,551
2020-03-29 15:49:13.420243,BTC.USD,361,50846,544
2020-03-29 15:49:15.420346,BTC.USD,820,12665,547
2020-03-29 15:49:17.420480,BTC.USD,641,40799,549
2020-03-29 15:49:21.420791,BTC.USD,822,16721,552
2020-03-29 15:49:23.420880,BTC.USD,364,38689,548
2020-03-29 15:49:33.421501,BTC.USD,85,31677,538
2020-03-29 15:49:37.421733,BTC.USD,79,8913,536
2020-03-29 15:49:43.422138,BTC.USD,478,47756,534
2020-03-29 15:49:45.422296,BTC.USD,198,20980,530
2020-03-29 15:49:51.422731,BTC.USD,27,14350,526
2020-03-29 15:49:55.423014,BTC.USD,587,79593,528
2020-03-29 15:50:03.423506,BTC.USD,741,17068,530
2020-03-29 15:50:09.423885,BTC.USD,25,82368,508
2020-03-29 15:50:13.424178,BTC.USD,491,59611,508
2020-03-29 15:50:17.424441,BTC.USD,512,1625,508
2020-03-29 15:50:19.424538,BTC.USD,739,43461,513
2020-03-29 15:50:21.424644,BTC.USD,841,51955,521
2020-03-29 15:50:23.424844,BTC.USD,436,28245,520
2020-03-29 15:50:27.425127,BTC.USD,571,72739,522
2020-03-29 15:50:33.425584,BTC.USD,329,39005,518
2020-03-29 15:50:35.425750,BTC.USD,189,72188,507
2020-03-29 15:50:37.425866,BTC.USD,51,78795,492
2020-03-29 15:50:39.426025,BTC.USD,349,63686,488
2020-03-29 15:50:41.426185,BTC.USD,648,5215,488
2020-03-29 15:50:51.426752,BTC.USD,689,48094,492
2020-03-29 15:50:53.426868,BTC.USD,53,33854,486
2020-03-31 21:16:25.209515,BTC.USD,744,10824,744
2020-03-31 21:16:27.209761,BTC.USD,786,77037,780
2020-03-31 21:16:31.210079,BTC.USD,180,51808,557
2020-03-31 21:16:37.210519,BTC.USD,453,2906,555
2020-03-31 21:16:41.210843,BTC.USD,625,44714,572
2020-03-31 21:16:49.211537,BTC.USD,876,21983,604
2020-03-31 21:16:51.211702,BTC.USD,778,36888,630
2020-03-31 21:16:53.211842,BTC.USD,37,19359,587
2020-03-31 21:16:55.211956,BTC.USD,403,62125,552
2020-03-31 21:16:59.212268,BTC.USD,325,85674,505
2020-03-31 21:17:01.212403,BTC.USD,296,16508,497
2020-03-31 21:17:03.212638,BTC.USD,638,39440,508
2020-03-31 21:17:11.213280,BTC.USD,500,14309,508
2020-04-08 22:08:08.301165,ARM.YEN,416,77919,416
2020-04-08 22:08:12.301470,ARM.YEN,636,61638,513
2020-04-08 22:08:14.301630,ARM.YEN,370,2205,510
2020-04-08 22:08:18.301964,ARM.YEN,520,52701,513
2020-04-08 22:08:24.302431,ARM.YEN,548,60955,521
2020-04-08 22:08:26.302539,ARM.YEN,70,59671,436
2020-04-08 22:08:28.302700,ARM.YEN,861,88032,528
2020-04-08 22:08:32.303005,ARM.YEN,536,87868,530
2020-04-08 22:08:34.303167,ARM.YEN,439,31970,524
2020-04-08 22:08:38.303443,ARM.YEN,212,52211,496
2020-04-08 22:08:40.303608,ARM.YEN,298,40561,483
2020-04-08 22:08:44.303897,ARM.YEN,568,64159,491
2020-04-08 22:08:46.304066,ARM.YEN,813,21328,500
2020-04-08 22:08:48.304231,ARM.YEN,308,80283,481
2020-04-08 22:08:52.304545,ARM.YEN,671,31041,488
2020-04-08 22:08:54.304705,ARM.YEN,194,77926,462
2020-04-08 22:08:58.304933,ARM.YEN,26,63368,433
2020-04-08 22:09:02.305239,ARM.YEN,222,46787,423
2020-04-08 22:09:08.305696,ARM.YEN,56,5161,421
2020-04-08 22:09:10.305826,ARM.YEN,111,74344,400
