timestamped,symbol,side,price,quantity
2020-03-29 15:46:49.410636,BTC.USD,S,735,700
2020-03-29 15:47:25.413177,BTC.USD,S,601,700
2020-03-29 15:47:37.414030,BTC.USD,S,880,700
2020-03-29 15:47:45.414587,BTC.USD,S,612,700
2020-03-29 15:47:47.414751,BTC.USD,S,805,700
2020-03-29 15:47:49.414915,BTC.USD,S,765,700
2020-03-29 15:47:57.415639,BTC.USD,S,989,700
2020-03-29 15:48:11.416751,BTC.USD,S,979,700
2020-03-29 15:48:13.416857,BTC.USD,S,648,700
2020-03-29 15:48:17.417101,BTC.USD,S,577,700
2020-03-29 15:48:29.417796,BTC.USD,S,863,700
2020-03-29 15:48:43.418650,BTC.USD,S,627,700
2020-03-29 15:48:45.418746,BTC.USD,S,1079,700
2020-03-29 15:48:59.419494,BTC.USD,S,669,700
2020-03-29 15:49:05.419784,BTC.USD,S,917,700
2020-03-29 15:49:09.420042,BTC.USD,S,585,700
2020-03-29 15:49:11.420144,BTC.USD,S,804,700
2020-03-29 15:49:31.421389,BTC.USD,S,828,700
2020-03-29 15:49:35.421623,BTC.USD,S,700,700
2020-03-29 15:49:47.422457,BTC.USD,S,813,700
2020-03-29 15:49:53.422897,BTC.USD,S,644,700
2020-03-29 15:49:57.423139,BTC.USD,S,602,700
2020-03-29 15:50:11.424023,BTC.USD,S,518,700
2020-03-29 15:50:31.425417,BTC.USD,S,804,700
2020-03-31 21:16:29.209917,BTC.USD,S,979,700
2020-03-31 21:16:35.210363,BTC.USD,S,631,700
2020-03-31 21:16:39.210681,BTC.USD,S,779,700
2020-03-31 21:16:45.211129,BTC.USD,S,660,700
2020-03-31 21:16:57.212109,BTC.USD,S,704,700
2020-03-31 21:17:07.212956,BTC.USD,S,861,700
2020-04-08 22:08:16.301796,ARM.YEN,B,41,4997
2020-04-08 22:08:20.302130,ARM.YEN,B,490,5555
2020-04-08 22:08:22.302297,ARM.YEN,B,280,5555
2020-04-08 22:08:30.302863,ARM.YEN,B,239,5555
2020-04-08 22:08:36.303285,ARM.YEN,B,169,5555
2020-04-08 22:08:50.304398,ARM.YEN,B,287,5555
2020-04-08 22:08:56.304829,ARM.YEN,B,14,5555
2020-04-08 22:09:00.305073,ARM.YEN,B,92,5555
2020-04-08 22:09:04.305405,ARM.YEN,B,257,5555
2020-04-08 22:09:14.306047,ARM.YEN,B,210,5555
