timestamped,symbol,bid_price,bid_quantity,ask_price,ask_quantity
2020-03-29 15:46:49.410636,BTC.USD,735,34964,611,87478
2020-03-29 15:46:55.411035,BTC.USD,9,81358,110,87256
2020-03-29 15:47:09.411970,BTC.USD,126,34268,35,48908
2020-03-29 15:47:13.412294,BTC.USD,270,36423,151,48955
2020-03-29 15:47:25.413177,BTC.USD,601,29840,155,3359
2020-03-29 15:47:27.413307,BTC.USD,152,42571,549,67923
2020-03-29 15:47:31.413583,BTC.USD,187,50466,696,31284
2020-03-29 15:47:35.413862,BTC.USD,582,5768,239,23123
2020-03-29 15:47:37.414030,BTC.USD,880,4073,279,21816
2020-03-29 15:47:45.414587,BTC.USD,612,15627,207,24753
2020-03-29 15:47:47.414751,BTC.USD,805,20692,206,87365
2020-03-29 15:47:49.414915,BTC.USD,765,68943,193,35567
2020-03-29 15:47:51.415078,BTC.USD,181,11920,506,53856
2020-03-29 15:47:57.415639,BTC.USD,989,32611,535,81125
2020-03-29 15:47:59.415801,BTC.USD,368,65052,489,74414
2020-03-29 15:48:07.416493,BTC.USD,503,23041,66,53216
2020-03-29 15:48:11.416751,BTC.USD,979,58885,680,23452
2020-03-29 15:48:13.416857,BTC.USD,648,22995,698,75976
2020-03-29 15:48:15.416960,BTC.USD,349,4831,384,23762
2020-03-29 15:48:17.417101,BTC.USD,577,51147,593,22914
2020-03-29 15:48:19.417209,BTC.USD,504,52900,460,33916
2020-03-29 15:48:25.417571,BTC.USD,423,8835,175,21632
2020-03-29 15:48:27.417684,BTC.USD,1,69198,233,4326
2020-03-29 15:48:29.417796,BTC.USD,863,14254,668,66398
2020-03-29 15:48:33.418087,BTC.USD,248,10880,367,49895
2020-03-29 15:48:35.418181,BTC.USD,62,54114,404,6643
2020-03-29 15:48:37.418275,BTC.USD,21,74648,174,5941
2020-03-29 15:48:41.418555,BTC.USD,472,50412,477,24223
2020-03-29 15:48:43.418650,BTC.USD,627,45997,605,35796
2020-03-29 15:48:45.418746,BTC.USD,1079,38657,231,60549
2020-03-29 15:48:49.418957,BTC.USD,65,87098,17,14810
2020-03-29 15:48:51.419054,BTC.USD,59,14571,153,17072
2020-03-29 15:48:59.419494,BTC.USD,669,23457,88,39720
2020-03-29 15:49:05.419784,BTC.USD,917,82398,120,43790
2020-03-29 15:49:07.419918,BTC.USD,288,11599,603,1438
2020-03-29 15:49:09.420042,BTC.USD,585,53848,666,33889
2020-03-29 15:49:11.420144,BTC.USD,804,72748,415,3100
2020-03-29 15:49:19.420681,BTC.USD,469,65527,585,54915
2020-03-29 15:49:25.420983,BTC.USD,61,19893,190,34110
2020-03-29 15:49:27.421143,BTC.USD,65,50382,657,83941
2020-03-29 15:49:29.421262,BTC.USD,225,45795,315,33571
2020-03-29 15:49:31.421389,BTC.USD,828,84046,431,72520
2020-03-29 15:49:35.421623,BTC.USD,700,64584,606,76786
2020-03-29 15:49:39.421853,BTC.USD,491,69222,79,9977
2020-03-29 15:49:41.422011,BTC.USD,443,34898,85,56611
2020-03-29 15:49:47.422457,BTC.USD,813,58910,65,5147
2020-03-29 15:49:49.422626,BTC.USD,275,10596,97,1769
2020-03-29 15:49:53.422897,BTC.USD,644,17082,96,55764
2020-03-29 15:49:57.423139,BTC.USD,602,19074,267,81606
2020-03-29 15:49:59.423236,BTC.USD,235,3130,208,25697
2020-03-29 15:50:01.423373,BTC.USD,15,32759,471,13122
2020-03-29 15:50:05.423611,BTC.USD,374,43970,330,67032
2020-03-29 15:50:07.423775,BTC.USD,40,8778,111,44706
2020-03-29 15:50:11.424023,BTC.USD,518,3545,373,26516
2020-03-29 15:50:15.424308,BTC.USD,333,37386,629,78096
2020-03-29 15:50:25.424962,BTC.USD,443,70388,552,18754
2020-03-29 15:50:29.425287,BTC.USD,63,41346,233,44602
2020-03-29 15:50:31.425417,BTC.USD,804,10521,46,77764
2020-03-29 15:50:43.426289,BTC.USD,352,12011,204,49904
2020-03-29 15:50:45.426409,BTC.USD,1048,59891,148,68956
2020-03-29 15:50:47.426507,BTC.USD,338,12387,115,66774
2020-03-29 15:50:49.426602,BTC.USD,59,55320,169,3317
2020-03-29 15:50:55.426982,BTC.USD,112,87423,652,8086
2020-03-31 21:16:29.209917,BTC.USD,979,15382,683,24109
2020-03-31 21:16:33.210207,BTC.USD,170,31659,26,87479
2020-03-31 21:16:35.210363,BTC.USD,631,88982,474,30301
2020-03-31 21:16:39.210681,BTC.USD,779,1052,357,1413
2020-03-31 21:16:43.210999,BTC.USD,330,1395,94,43395
2020-03-31 21:16:45.211129,BTC.USD,660,13906,647,43472
2020-03-31 21:16:47.211390,BTC.USD,318,74655,415,12604
2020-03-31 21:16:57.212109,BTC.USD,704,74573,101,71183
2020-03-31 21:17:05.212797,BTC.USD,176,52560,664,85428
2020-03-31 21:17:07.212956,BTC.USD,861,11685,97,63122
2020-03-31 21:17:09.213119,BTC.USD,910,5889,273,16255
2020-04-08 22:08:10.301343,ARM.YEN,171,58264,606,21650
2020-04-08 22:08:16.301796,ARM.YEN,42,35355,41,4997
2020-04-08 22:08:20.302130,ARM.YEN,812,22939,490,56298
2020-04-08 22:08:22.302297,ARM.YEN,46,82636,280,66535
2020-04-08 22:08:30.302863,ARM.YEN,839,67104,239,65863
2020-04-08 22:08:36.303285,ARM.YEN,835,2312,169,46158
2020-04-08 22:08:42.303776,ARM.YEN,368,14638,657,8729
2020-04-08 22:08:50.304398,ARM.YEN,118,57042,287,76501
2020-04-08 22:08:56.304829,ARM.YEN,18,81019,14,77865
2020-04-08 22:09:00.305073,ARM.YEN,659,2070,92,60824
2020-04-08 22:09:04.305405,ARM.YEN,976,67113,257,20486
2020-04-08 22:09:06.305572,ARM.YEN,933,41708,653,25507
2020-04-08 22:09:12.305922,ARM.YEN,862,87298,422,63385
2020-04-08 22:09:14.306047,ARM.YEN,467,10811,210,69034
2020-04-08 22:09:18.306333,ARM.YEN,70,69024,418,5730
2020-04-08 22:09:28.306979,ARM.YEN,704,12531,460,50265
2020-04-08 22:09:34.307423,ARM.YEN,240,73452,315,55917
2020-04-08 22:10:34.554885,NEC.YEN,852,55857,483,84870
2020-04-08 22:10:40.555348,NEC.YEN,328,70325,386,88722
2020-04-08 22:10:42.555510,NEC.YEN,328,22889,528,55442
2020-04-08 22:10:46.555840,NEC.YEN,72,21190,64,14134
2020-04-08 22:10:48.556016,NEC.YEN,572,72232,606,83819
2020-04-08 22:10:56.556581,NEC.YEN,850,67546,11,82482
2020-04-08 22:11:00.556856,NEC.YEN,221,65523,237,68525
2020-04-08 22:11:06.557262,NEC.YEN,844,84073,5,40916
2020-04-08 22:11:08.557424,NEC.YEN,373,70364,349,12003
2020-07-04 13:10:18.554409,GOO.CNY,271,19217,650,2638
2020-07-04 13:10:24.554789,GOO.CNY,155,32913,577,81611
2020-07-04 13:10:32.555388,GOO.CNY,92,1742,672,66015
2020-07-04 13:10:38.555832,GOO.CNY,989,7628,318,84620
2020-07-04 13:10:40.555931,GOO.CNY,870,19662,356,56569
2020-07-04 13:10:50.556722,GOO.CNY,435,49499,206,16612
2020-07-04 13:10:54.557000,GOO.CNY,952,17271,77,28063
2020-07-04 13:10:58.557309,GOO.CNY,1044,61236,107,33422
2020-07-04 13:11:02.557542,GOO.CNY,102,50688,569,73586
2020-07-04 13:11:06.557880,GOO.CNY,463,68857,391,2378
2020-07-04 13:11:08.558008,GOO.CNY,1,46181,632,441
2020-07-04 13:11:16.558590,GOO.CNY,35,80453,295,20480
2020-07-04 13:11:18.558763,GOO.CNY,365,56258,604,75153
2020-07-04 13:11:22.559058,GOO.CNY,112,78340,528,65906
2020-07-04 13:11:24.559224,GOO.CNY,898,79212,345,70325
2020-07-04 13:11:28.559562,GOO.CNY,280,23312,204,353
2020-07-04 13:11:30.559734,GOO.CNY,126,58136,360,24643
2020-07-04 13:11:32.559861,GOO.CNY,806,83038,80,49596
2020-07-04 13:11:36.560209,GOO.CNY,41,36244,225,69434
2020-07-04 13:11:38.560379,GOO.CNY,986,534,613,13133
2020-07-04 13:11:40.560548,GOO.CNY,752,37882,279,37779
2020-07-04 13:11:42.560673,GOO.CNY,601,55062,204,73259
2020-07-04 13:11:50.561403,GOO.CNY,19,12150,332,36647
